MENU5: .word 320, 240
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,82,9,73,73,73,91,164,173,245,181,246,246,173,163,163,163,172,172,245,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,82,82,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,9,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,99,99,27,26,91,91,99,100,100,108,108,109,109,109,100,100,99,99,99,99,91,18,9,9,18,100,100,100,100,100,100,91,18,18,17,18,18,18,18,18,18,9,18,91,91,82,83,91,83,83,83,82,82,82,82,83,82,82,82,82,82,82,10,10,82,82,82,82,82,82,82,83,83,83,83,82,82,82,18,82,82,83,83,83,92,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,83,9,73,73,73,82,164,164,173,181,245,245,245,164,163,163,164,172,237,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,82,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,91,99,91,26,91,99,100,100,100,100,108,109,109,109,108,100,100,100,100,100,100,100,91,18,17,18,99,100,100,100,100,100,18,17,18,18,18,17,17,17,18,18,9,82,91,91,82,82,83,82,82,82,82,18,82,82,82,82,82,82,82,82,82,82,82,82,10,10,18,82,82,82,82,82,82,82,18,18,82,82,83,83,83,82,92,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,73,73,73,82,164,164,173,246,237,245,245,164,163,163,163,172,236,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,82,82,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,26,27,99,99,99,99,100,108,109,109,108,108,100,100,100,100,100,100,100,100,100,99,91,91,99,100,100,100,100,91,17,18,17,17,17,17,17,18,18,18,82,82,91,91,91,82,82,82,82,82,82,82,18,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,100,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,83,91,10,9,73,73,81,155,164,173,237,238,173,246,173,163,163,163,172,172,245,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,82,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,91,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,18,17,17,17,17,17,18,17,17,18,91,91,82,91,91,82,82,82,82,82,82,82,82,82,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,100,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,83,91,82,9,9,73,73,155,164,173,237,173,173,245,173,163,163,163,172,172,245,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,100,82,82,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,26,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,26,26,91,91,91,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,17,18,17,17,17,17,17,9,82,91,91,91,82,91,83,82,82,82,82,82,82,82,82,82,82,10,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,100,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,83,9,9,73,73,91,164,164,237,173,173,245,245,164,155,163,164,172,245,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,82,82,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,91,91,91,91,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,18,17,17,17,17,17,9,9,82,91,91,91,91,82,82,82,82,82,82,18,82,82,82,82,82,82,82,18,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,100,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,9,9,73,73,82,155,164,173,237,237,173,246,164,155,163,164,172,172,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,82,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,26,26,91,91,91,91,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,90,17,17,17,17,17,9,9,18,82,90,91,91,91,91,83,82,82,82,82,82,82,10,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,164,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,9,73,73,82,155,164,173,237,173,173,246,173,155,163,163,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,82,82,18,18,18,18,18,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,26,26,91,91,91,91,91,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,18,17,17,17,17,17,9,17,82,91,91,82,91,91,91,91,82,82,82,82,82,82,82,18,10,82,82,82,82,82,82,82,82,18,82,82,82,82,82,82,82,82,83,83,83,83,83,83,91,91,82,91,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,82,9,73,73,73,155,163,172,173,173,173,182,173,163,163,163,172,172,245,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,82,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,91,91,91,91,91,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,18,18,17,17,18,9,9,82,91,91,91,91,82,91,91,91,83,82,82,82,82,82,82,82,82,18,18,82,82,82,82,82,82,82,82,18,82,82,82,82,82,83,83,83,83,83,83,83,83,83,91,165,91,164,174,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,82,9,73,73,73,91,163,164,173,173,173,173,246,164,163,163,164,172,245,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,100,82,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,17,9,9,9,9,9,9,9,9,9,9,9,9,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,26,26,91,91,91,91,91,99,91,82,82,90,18,18,18,26,90,26,18,18,18,18,18,18,17,17,17,17,18,9,10,82,91,91,91,91,91,82,82,91,83,82,82,82,18,82,82,82,82,82,82,10,82,82,82,82,82,82,82,82,82,82,18,82,82,82,82,82,83,83,83,83,83,83,100,174,182,173,91,173,174,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,83,9,9,73,73,82,163,164,173,173,173,173,246,164,155,163,163,172,173,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,82,82,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,26,26,91,91,91,91,99,91,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,9,9,9,82,82,83,91,91,91,91,91,82,83,82,82,82,82,82,10,82,82,82,82,82,82,18,18,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,83,83,83,83,164,247,247,182,174,164,92,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,9,73,73,82,155,164,173,173,173,173,246,173,163,163,163,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,82,82,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,91,91,91,91,91,91,90,90,90,18,18,18,18,91,91,91,91,91,26,18,90,91,91,26,18,18,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,82,91,83,82,91,91,91,91,91,82,82,82,82,82,82,82,82,18,82,82,82,82,82,82,82,10,82,83,82,82,82,82,83,83,83,83,83,83,83,83,91,83,91,173,247,255,247,246,182,173,100,100,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,18,9,9,73,73,91,164,173,173,173,173,246,237,163,163,163,164,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,100,82,82,18,18,18,18,18,18,18,18,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,91,91,91,91,91,18,18,17,9,9,9,9,9,9,9,18,91,91,91,91,91,91,18,18,18,26,91,91,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,82,91,91,91,91,82,91,91,91,91,83,82,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,82,82,83,82,82,83,83,83,83,83,91,91,91,83,92,182,255,255,247,255,247,246,182,173,92,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,18,9,9,73,73,91,164,164,173,173,173,181,246,164,155,163,163,172,237,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,82,82,82,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,18,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,91,91,91,91,91,91,91,91,90,18,9,9,9,9,9,9,9,9,9,9,9,9,9,18,18,82,91,91,91,91,91,82,82,91,83,82,82,82,82,18,82,82,82,82,82,82,18,82,82,82,82,82,82,82,82,18,18,82,82,82,82,83,83,83,83,91,91,91,164,182,255,255,255,255,255,255,247,246,182,165,91,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,9,9,73,73,82,163,164,173,173,173,181,246,164,155,163,163,172,172,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,90,82,82,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,90,91,91,90,90,82,82,18,17,9,9,9,9,9,9,9,9,9,9,9,9,18,82,83,91,91,82,91,91,91,91,91,83,82,82,82,82,82,82,82,82,18,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,18,82,82,82,83,83,83,91,83,91,173,247,255,255,255,255,255,255,255,255,246,182,174,164,91,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,9,73,73,82,155,164,173,173,173,181,246,173,155,163,163,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,82,82,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,91,91,91,83,91,91,91,91,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,83,83,83,164,246,255,255,255,255,255,255,255,255,255,255,255,246,182,173,100,92,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,9,73,73,73,155,164,173,173,173,181,237,173,163,163,163,164,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,82,82,82,82,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,83,82,83,91,91,91,91,91,83,83,91,91,83,82,82,82,82,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,82,82,91,173,247,255,255,255,255,255,255,255,255,255,255,255,255,254,246,182,173,92,92,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,18,9,73,73,73,90,155,172,173,173,181,173,173,164,163,163,163,172,173,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,82,82,82,82,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,91,91,91,82,91,91,91,91,91,91,82,83,83,82,82,82,82,82,10,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,83,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,174,173,91,100,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,9,73,73,73,82,155,164,173,173,173,173,245,164,155,163,163,172,172,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,82,82,82,82,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,91,91,82,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,10,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,83,83,91,83,83,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,174,173,91,100,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,9,9,73,73,82,155,164,173,173,173,173,245,173,163,163,163,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,90,82,82,82,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,18,18,82,91,91,91,91,91,83,82,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,10,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,82,82,82,83,82,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,173,91,100,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,9,73,73,73,155,164,173,173,173,173,245,173,163,163,163,164,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,82,82,82,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,82,91,91,91,91,82,91,91,91,91,91,91,82,91,91,91,91,83,83,82,18,82,82,82,82,82,82,82,82,18,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,82,82,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,173,165,91,100,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,
